"","url"
"2360","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2796&longitude=-122.247&limit=50&categories=auto&radius=4000"
"2361","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3731&longitude=-122.312&limit=50&categories=auto&radius=4000"
"2362","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7088&longitude=-122.302&limit=50&categories=auto&radius=4000"
"2363","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4623&longitude=-122.345&limit=50&categories=auto&radius=4000"
"2364","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4756&longitude=-122.294&limit=50&categories=auto&radius=4000"
"2365","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5328&longitude=-122.051&limit=50&categories=auto&radius=4000"
"2366","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7416&longitude=-122.32&limit=50&categories=auto&radius=4000"
"2367","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5584&longitude=-122.283&limit=50&categories=auto&radius=4000"
"2368","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5825&longitude=-122.4&limit=50&categories=auto&radius=4000"
"2369","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6875&longitude=-122.393&limit=50&categories=auto&radius=4000"
"2370","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5848&longitude=-122.027&limit=50&categories=auto&radius=4000"
"2371","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5615&longitude=-122.279&limit=50&categories=auto&radius=4000"
"2372","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4464&longitude=-122.497&limit=50&categories=auto&radius=4000"
"2373","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7508&longitude=-122.349&limit=50&categories=auto&radius=4000"
"2374","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6869&longitude=-122.392&limit=50&categories=auto&radius=4000"
"2375","https://api.yelp.com/v3/businesses/search?term=&latitude=47.652&longitude=-122.031&limit=50&categories=auto&radius=4000"
"2376","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7766&longitude=-122.277&limit=50&categories=auto&radius=4000"
"2377","https://api.yelp.com/v3/businesses/search?term=&latitude=47.327&longitude=-122.267&limit=50&categories=auto&radius=4000"
"2378","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5488&longitude=-122.298&limit=50&categories=auto&radius=4000"
"2379","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7669&longitude=-122.268&limit=50&categories=auto&radius=4000"
"2380","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3911&longitude=-122.191&limit=50&categories=auto&radius=4000"
"2381","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3693&longitude=-122.041&limit=50&categories=auto&radius=4000"
"2382","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3198&longitude=-122.178&limit=50&categories=auto&radius=4000"
"2383","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5115&longitude=-122.256&limit=50&categories=auto&radius=4000"
"2384","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7261&longitude=-122.17&limit=50&categories=auto&radius=4000"
"2385","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3391&longitude=-122.093&limit=50&categories=auto&radius=4000"
"2386","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2855&longitude=-122.36&limit=50&categories=auto&radius=4000"
"2387","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3375&longitude=-122.048&limit=50&categories=auto&radius=4000"
"2388","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2959&longitude=-122.373&limit=50&categories=auto&radius=4000"
"2389","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3769&longitude=-122.028&limit=50&categories=auto&radius=4000"
"2390","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6445&longitude=-122.167&limit=50&categories=auto&radius=4000"
"2391","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4627&longitude=-122.129&limit=50&categories=auto&radius=4000"
"2392","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5028&longitude=-121.769&limit=50&categories=auto&radius=4000"
"2393","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5003&longitude=-122.328&limit=50&categories=auto&radius=4000"
"2394","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3542&longitude=-122.014&limit=50&categories=auto&radius=4000"
"2395","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2735&longitude=-122.295&limit=50&categories=auto&radius=4000"
"2396","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5377&longitude=-122.221&limit=50&categories=auto&radius=4000"
"2397","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5299&longitude=-122.357&limit=50&categories=auto&radius=4000"
"2398","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3258&longitude=-122.328&limit=50&categories=auto&radius=4000"
"2399","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7278&longitude=-122.192&limit=50&categories=auto&radius=4000"
"2400","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6444&longitude=-122.22&limit=50&categories=auto&radius=4000"
"2401","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5273&longitude=-122.265&limit=50&categories=auto&radius=4000"
"2402","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6641&longitude=-122.176&limit=50&categories=auto&radius=4000"
"2403","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3843&longitude=-122.032&limit=50&categories=auto&radius=4000"
"2404","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5637&longitude=-122.139&limit=50&categories=auto&radius=4000"
"2405","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7076&longitude=-122.232&limit=50&categories=auto&radius=4000"
"2406","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6819&longitude=-122.311&limit=50&categories=auto&radius=4000"
"2407","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2751&longitude=-122.252&limit=50&categories=auto&radius=4000"
"2408","https://api.yelp.com/v3/businesses/search?term=&latitude=47.681&longitude=-122.167&limit=50&categories=auto&radius=4000"
"2409","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6113&longitude=-122.058&limit=50&categories=auto&radius=4000"
"2410","https://api.yelp.com/v3/businesses/search?term=&latitude=47.667&longitude=-122.178&limit=50&categories=auto&radius=4000"
"2411","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3635&longitude=-122.054&limit=50&categories=auto&radius=4000"
"2412","https://api.yelp.com/v3/businesses/search?term=&latitude=47.1879&longitude=-121.973&limit=50&categories=auto&radius=4000"
"2413","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6979&longitude=-122.112&limit=50&categories=auto&radius=4000"
"2414","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7457&longitude=-122.141&limit=50&categories=auto&radius=4000"
"2415","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3323&longitude=-122.276&limit=50&categories=auto&radius=4000"
"2416","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5327&longitude=-122.276&limit=50&categories=auto&radius=4000"
"2417","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5297&longitude=-121.827&limit=50&categories=auto&radius=4000"
"2418","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6768&longitude=-122.269&limit=50&categories=auto&radius=4000"
"2419","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4288&longitude=-122.153&limit=50&categories=auto&radius=4000"
"2420","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5716&longitude=-122.022&limit=50&categories=auto&radius=4000"
"2421","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7072&longitude=-122.017&limit=50&categories=auto&radius=4000"
"2422","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7266&longitude=-121.966&limit=50&categories=auto&radius=4000"
"2423","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7437&longitude=-122.291&limit=50&categories=auto&radius=4000"
"2424","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6805&longitude=-122.364&limit=50&categories=auto&radius=4000"
"2425","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5396&longitude=-121.998&limit=50&categories=auto&radius=4000"
"2426","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5571&longitude=-122.216&limit=50&categories=auto&radius=4000"
"2427","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3826&longitude=-122.028&limit=50&categories=auto&radius=4000"
"2428","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7163&longitude=-122.303&limit=50&categories=auto&radius=4000"
"2429","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3357&longitude=-122.336&limit=50&categories=auto&radius=4000"
"2430","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6154&longitude=-122.283&limit=50&categories=auto&radius=4000"
"2431","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7542&longitude=-122.307&limit=50&categories=auto&radius=4000"
"2432","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7383&longitude=-122.074&limit=50&categories=auto&radius=4000"
"2433","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7064&longitude=-122.344&limit=50&categories=auto&radius=4000"
"2434","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7152&longitude=-122.322&limit=50&categories=auto&radius=4000"
"2435","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3424&longitude=-122.077&limit=50&categories=auto&radius=4000"
"2436","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4856&longitude=-122.247&limit=50&categories=auto&radius=4000"
"2437","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4287&longitude=-122.163&limit=50&categories=auto&radius=4000"
"2438","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6877&longitude=-122.283&limit=50&categories=auto&radius=4000"
"2439","https://api.yelp.com/v3/businesses/search?term=&latitude=47.582&longitude=-122.194&limit=50&categories=auto&radius=4000"
"2440","https://api.yelp.com/v3/businesses/search?term=&latitude=47.548&longitude=-122.375&limit=50&categories=auto&radius=4000"
"2441","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5383&longitude=-121.879&limit=50&categories=auto&radius=4000"
"2442","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7654&longitude=-122.359&limit=50&categories=auto&radius=4000"
"2443","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4461&longitude=-122.208&limit=50&categories=auto&radius=4000"
"2444","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3159&longitude=-122.183&limit=50&categories=auto&radius=4000"
"2445","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6042&longitude=-122.112&limit=50&categories=auto&radius=4000"
"2446","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7002&longitude=-122.191&limit=50&categories=auto&radius=4000"
"2447","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5696&longitude=-122.156&limit=50&categories=auto&radius=4000"
"2448","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5025&longitude=-122.142&limit=50&categories=auto&radius=4000"
"2449","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5899&longitude=-121.979&limit=50&categories=auto&radius=4000"
"2450","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6151&longitude=-122.216&limit=50&categories=auto&radius=4000"
"2451","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6897&longitude=-122.175&limit=50&categories=auto&radius=4000"
"2452","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5223&longitude=-122.286&limit=50&categories=auto&radius=4000"
"2453","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6434&longitude=-122.115&limit=50&categories=auto&radius=4000"
"2454","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3347&longitude=-122.17&limit=50&categories=auto&radius=4000"
"2455","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5328&longitude=-121.871&limit=50&categories=auto&radius=4000"
"2456","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6396&longitude=-122.409&limit=50&categories=auto&radius=4000"
"2457","https://api.yelp.com/v3/businesses/search?term=&latitude=47.458&longitude=-122.368&limit=50&categories=auto&radius=4000"
"2458","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7346&longitude=-122.352&limit=50&categories=auto&radius=4000"
"2459","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7074&longitude=-122.101&limit=50&categories=auto&radius=4000"
"2460","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7386&longitude=-122.091&limit=50&categories=auto&radius=4000"
"2461","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7218&longitude=-122.37&limit=50&categories=auto&radius=4000"
"2462","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5829&longitude=-122.247&limit=50&categories=auto&radius=4000"
"2463","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5852&longitude=-122.388&limit=50&categories=auto&radius=4000"
"2464","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2871&longitude=-122.354&limit=50&categories=auto&radius=4000"
"2465","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4705&longitude=-121.754&limit=50&categories=auto&radius=4000"
"2466","https://api.yelp.com/v3/businesses/search?term=&latitude=47.685&longitude=-122.158&limit=50&categories=auto&radius=4000"
"2467","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5875&longitude=-122.382&limit=50&categories=auto&radius=4000"
"2468","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3809&longitude=-122.097&limit=50&categories=auto&radius=4000"
"2469","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6269&longitude=-122.09&limit=50&categories=auto&radius=4000"
"2470","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5878&longitude=-122.312&limit=50&categories=auto&radius=4000"
"2471","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6268&longitude=-122.353&limit=50&categories=auto&radius=4000"
"2472","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6715&longitude=-122.393&limit=50&categories=auto&radius=4000"
"2473","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7212&longitude=-122.331&limit=50&categories=auto&radius=4000"
"2474","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5988&longitude=-122.207&limit=50&categories=auto&radius=4000"
"2475","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6133&longitude=-122.152&limit=50&categories=auto&radius=4000"
"2476","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7252&longitude=-122.331&limit=50&categories=auto&radius=4000"
"2477","https://api.yelp.com/v3/businesses/search?term=&latitude=47.196&longitude=-122.006&limit=50&categories=auto&radius=4000"
"2478","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5791&longitude=-122.241&limit=50&categories=auto&radius=4000"
"2479","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7071&longitude=-122.336&limit=50&categories=auto&radius=4000"
"2480","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6326&longitude=-122.119&limit=50&categories=auto&radius=4000"
"2481","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7393&longitude=-122.325&limit=50&categories=auto&radius=4000"
"2482","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5484&longitude=-122.287&limit=50&categories=auto&radius=4000"
"2483","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6901&longitude=-122.339&limit=50&categories=auto&radius=4000"
"2484","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7168&longitude=-122.333&limit=50&categories=auto&radius=4000"
"2485","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4857&longitude=-122.253&limit=50&categories=auto&radius=4000"
"2486","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4581&longitude=-122.162&limit=50&categories=auto&radius=4000"
"2487","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5457&longitude=-122.153&limit=50&categories=auto&radius=4000"
"2488","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6344&longitude=-122.107&limit=50&categories=auto&radius=4000"
"2489","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7342&longitude=-122.202&limit=50&categories=auto&radius=4000"
"2490","https://api.yelp.com/v3/businesses/search?term=&latitude=47.1896&longitude=-122.013&limit=50&categories=auto&radius=4000"
"2491","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5707&longitude=-121.999&limit=50&categories=auto&radius=4000"
"2492","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6108&longitude=-122.06&limit=50&categories=auto&radius=4000"
"2493","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7738&longitude=-122.261&limit=50&categories=auto&radius=4000"
"2494","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4476&longitude=-121.771&limit=50&categories=auto&radius=4000"
"2495","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4476&longitude=-121.771&limit=50&categories=auto&radius=4000"
"2496","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5938&longitude=-122.154&limit=50&categories=auto&radius=4000"
"2497","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3262&longitude=-122.214&limit=50&categories=auto&radius=4000"
"2498","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3262&longitude=-122.214&limit=50&categories=auto&radius=4000"
"2499","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3059&longitude=-122.368&limit=50&categories=auto&radius=4000"
"2500","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4887&longitude=-122.343&limit=50&categories=auto&radius=4000"
"2501","https://api.yelp.com/v3/businesses/search?term=&latitude=47.686&longitude=-122.391&limit=50&categories=auto&radius=4000"
"2502","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5344&longitude=-122.345&limit=50&categories=auto&radius=4000"
"2503","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5256&longitude=-122.38&limit=50&categories=auto&radius=4000"
"2504","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5256&longitude=-122.38&limit=50&categories=auto&radius=4000"
"2505","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7515&longitude=-122.174&limit=50&categories=auto&radius=4000"
"2506","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5359&longitude=-122.276&limit=50&categories=auto&radius=4000"
"2507","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5439&longitude=-121.996&limit=50&categories=auto&radius=4000"
"2508","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5506&longitude=-121.993&limit=50&categories=auto&radius=4000"
"2509","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6773&longitude=-122.372&limit=50&categories=auto&radius=4000"
"2510","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5858&longitude=-122.015&limit=50&categories=auto&radius=4000"
"2511","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4924&longitude=-122.175&limit=50&categories=auto&radius=4000"
"2512","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7573&longitude=-122.217&limit=50&categories=auto&radius=4000"
"2513","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7224&longitude=-121.926&limit=50&categories=auto&radius=4000"
"2514","https://api.yelp.com/v3/businesses/search?term=&latitude=47.553&longitude=-121.946&limit=50&categories=auto&radius=4000"
"2515","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6869&longitude=-122.036&limit=50&categories=auto&radius=4000"
"2516","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5136&longitude=-122.316&limit=50&categories=auto&radius=4000"
"2517","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6999&longitude=-122.393&limit=50&categories=auto&radius=4000"
"2518","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4849&longitude=-122.301&limit=50&categories=auto&radius=4000"
"2519","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5366&longitude=-122.268&limit=50&categories=auto&radius=4000"
"2520","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5713&longitude=-121.997&limit=50&categories=auto&radius=4000"
"2521","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6118&longitude=-122.306&limit=50&categories=auto&radius=4000"
"2522","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3838&longitude=-122.026&limit=50&categories=auto&radius=4000"
"2523","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2809&longitude=-122.296&limit=50&categories=auto&radius=4000"
"2524","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3781&longitude=-122.314&limit=50&categories=auto&radius=4000"
"2525","https://api.yelp.com/v3/businesses/search?term=&latitude=47.301&longitude=-122.226&limit=50&categories=auto&radius=4000"
"2526","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5903&longitude=-122.157&limit=50&categories=auto&radius=4000"
"2527","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4369&longitude=-122.338&limit=50&categories=auto&radius=4000"
"2528","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5688&longitude=-122.087&limit=50&categories=auto&radius=4000"
"2529","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4612&longitude=-122.365&limit=50&categories=auto&radius=4000"
"2530","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6965&longitude=-122.342&limit=50&categories=auto&radius=4000"
"2531","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7086&longitude=-122.019&limit=50&categories=auto&radius=4000"
"2532","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6865&longitude=-122.379&limit=50&categories=auto&radius=4000"
"2533","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6865&longitude=-122.379&limit=50&categories=auto&radius=4000"
"2534","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5937&longitude=-121.982&limit=50&categories=auto&radius=4000"
"2535","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7448&longitude=-122.3&limit=50&categories=auto&radius=4000"
"2536","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5848&longitude=-122.384&limit=50&categories=auto&radius=4000"
"2537","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6791&longitude=-122.149&limit=50&categories=auto&radius=4000"
"2538","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7211&longitude=-122.166&limit=50&categories=auto&radius=4000"
"2539","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3545&longitude=-122.001&limit=50&categories=auto&radius=4000"
"2540","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6847&longitude=-122.387&limit=50&categories=auto&radius=4000"
"2541","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6959&longitude=-122.376&limit=50&categories=auto&radius=4000"
"2542","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7749&longitude=-122.159&limit=50&categories=auto&radius=4000"
"2543","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3283&longitude=-122.337&limit=50&categories=auto&radius=4000"
"2544","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3323&longitude=-122.079&limit=50&categories=auto&radius=4000"
"2545","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7734&longitude=-122.315&limit=50&categories=auto&radius=4000"
"2546","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6825&longitude=-122.036&limit=50&categories=auto&radius=4000"
"2547","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3672&longitude=-122.019&limit=50&categories=auto&radius=4000"
"2548","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5558&longitude=-122.002&limit=50&categories=auto&radius=4000"
"2549","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3472&longitude=-122.11&limit=50&categories=auto&radius=4000"
"2550","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2877&longitude=-122.283&limit=50&categories=auto&radius=4000"
"2551","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2808&longitude=-122.3&limit=50&categories=auto&radius=4000"
"2552","https://api.yelp.com/v3/businesses/search?term=&latitude=47.686&longitude=-122.346&limit=50&categories=auto&radius=4000"
"2553","https://api.yelp.com/v3/businesses/search?term=&latitude=47.2599&longitude=-122.215&limit=50&categories=auto&radius=4000"
"2554","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7701&longitude=-122.389&limit=50&categories=auto&radius=4000"
"2555","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3305&longitude=-122.285&limit=50&categories=auto&radius=4000"
"2556","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7497&longitude=-122.245&limit=50&categories=auto&radius=4000"
"2557","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4941&longitude=-122.34&limit=50&categories=auto&radius=4000"
"2558","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3424&longitude=-122.326&limit=50&categories=auto&radius=4000"
"2559","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6357&longitude=-122.397&limit=50&categories=auto&radius=4000"
"2560","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6158&longitude=-122.293&limit=50&categories=auto&radius=4000"
"2561","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7239&longitude=-122.164&limit=50&categories=auto&radius=4000"
"2562","https://api.yelp.com/v3/businesses/search?term=&latitude=47.277&longitude=-122.347&limit=50&categories=auto&radius=4000"
"2563","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6297&longitude=-122.099&limit=50&categories=auto&radius=4000"
"2564","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6381&longitude=-122.304&limit=50&categories=auto&radius=4000"
"2565","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5605&longitude=-122.158&limit=50&categories=auto&radius=4000"
"2566","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5605&longitude=-122.158&limit=50&categories=auto&radius=4000"
"2567","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6037&longitude=-122.311&limit=50&categories=auto&radius=4000"
"2568","https://api.yelp.com/v3/businesses/search?term=&latitude=47.549&longitude=-122.173&limit=50&categories=auto&radius=4000"
"2569","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5762&longitude=-122.377&limit=50&categories=auto&radius=4000"
"2570","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6005&longitude=-122.204&limit=50&categories=auto&radius=4000"
"2571","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3092&longitude=-122.372&limit=50&categories=auto&radius=4000"
"2572","https://api.yelp.com/v3/businesses/search?term=&latitude=47.4723&longitude=-121.746&limit=50&categories=auto&radius=4000"
"2573","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7329&longitude=-121.92&limit=50&categories=auto&radius=4000"
"2574","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5667&longitude=-122.018&limit=50&categories=auto&radius=4000"
"2575","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6782&longitude=-122.278&limit=50&categories=auto&radius=4000"
"2576","https://api.yelp.com/v3/businesses/search?term=&latitude=47.5533&longitude=-121.992&limit=50&categories=auto&radius=4000"
"2577","https://api.yelp.com/v3/businesses/search?term=&latitude=47.302&longitude=-122.382&limit=50&categories=auto&radius=4000"
"2578","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3762&longitude=-122.183&limit=50&categories=auto&radius=4000"
"2579","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6676&longitude=-122.069&limit=50&categories=auto&radius=4000"
"2580","https://api.yelp.com/v3/businesses/search?term=&latitude=47.3163&longitude=-122.142&limit=50&categories=auto&radius=4000"
"2581","https://api.yelp.com/v3/businesses/search?term=&latitude=47.375&longitude=-122.022&limit=50&categories=auto&radius=4000"
"2582","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6554&longitude=-122.333&limit=50&categories=auto&radius=4000"
"2583","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6908&longitude=-122.052&limit=50&categories=auto&radius=4000"
"2584","https://api.yelp.com/v3/businesses/search?term=&latitude=47.6481&longitude=-122.406&limit=50&categories=auto&radius=4000"
"2585","https://api.yelp.com/v3/businesses/search?term=&latitude=47.7168&longitude=-122.192&limit=50&categories=auto&radius=4000"
